name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"CYCLES","INSTRUCTIONS","size"
"IntegerSumLoop/1024",5865937,147.8,147.794,ns,,6.92856e+09,,,,830.471,2588,1024
"IntegerSumLoop/2048",2347744,331.683,331.415,ns,,6.17957e+09,,,,1861.74,5148,2048
"IntegerSumLoop/4096",1000000,576.667,576.647,ns,,7.10314e+09,,,,3239.16,10268,4096
"IntegerSumLoop/8192",607896,1377.22,1377.2,ns,,5.94831e+09,,,,7734,20508,8192
"IntegerSumLoop/16384",242431,2888.84,2888.69,ns,,5.67178e+09,,,,16218.5,40988,16384
"IntegerSumLoop/32768",120588,5804.47,5804.48,ns,,5.6453e+09,,,,32606.3,81948,32768
"IntegerSumLoop/65536",60138,11653.1,11641.6,ns,,5.62948e+09,,,,65311.5,163868,65536
"IntegerSumLoop/131072",29933,23375.1,23374.3,ns,,5.60753e+09,,,,131245,327708,131072
"IntegerSumLoop/262144",14913,46944.4,46943.2,ns,,5.58428e+09,,,,263449,655388,262144
"IntegerSumLoop/524288",8009,93560.7,93558.7,ns,,5.60384e+09,,,,524982,1.31075e+06,524288
"IntegerSumLoop/1048576",3716,183934,183882,ns,,5.70245e+09,,,,1.02867e+06,2.62147e+06,1.04858e+06
"IntegerSumLoop/2097152",1855,352914,352874,ns,,5.94306e+09,,,,1.97857e+06,5.24291e+06,2.09715e+06
"IntegerSumLoop/4194304",867,800284,800196,ns,,5.2416e+09,,,,4.4766e+06,1.04858e+07,4.1943e+06
"IntegerSumLoop/8388608",427,1.63255e+06,1.63234e+06,ns,,5.139e+09,,,,9.15631e+06,2.09716e+07,8.38861e+06
"IntegerSumLoop/16777216",217,3.22503e+06,3.22407e+06,ns,,5.20373e+09,,,,1.80584e+07,4.19431e+07,1.67772e+07
"IntegerSumLoopAvx2/1024",12057829,57.932,57.9267,ns,,1.76775e+10,,,,325.306,1052,1024
"IntegerSumLoopAvx2/2048",4750886,147.358,147.348,ns,,1.3899e+10,,,,827.29,2076,2048
"IntegerSumLoopAvx2/4096",2143757,267.391,267.371,ns,,1.53195e+10,,,,1500.6,4124,4096
"IntegerSumLoopAvx2/8192",1002509,698.233,698.225,ns,,1.17326e+10,,,,3922.31,8220,8192
"IntegerSumLoopAvx2/16384",490379,1429.88,1429.8,ns,,1.1459e+10,,,,8020.08,16412,16384
"IntegerSumLoopAvx2/32768",242402,2889.46,2888.09,ns,,1.13459e+10,,,,16210.1,32796,32768
"IntegerSumLoopAvx2/65536",119604,5808.02,5807.77,ns,,1.12842e+10,,,,32607.8,65564,65536
"IntegerSumLoopAvx2/131072",59936,11726.5,11726,ns,,1.11779e+10,,,,65814,131100,131072
"IntegerSumLoopAvx2/262144",29418,23775.2,23773.8,ns,,1.10266e+10,,,,133425,262172,262144
"IntegerSumLoopAvx2/524288",14646,47715.2,47712.3,ns,,1.09885e+10,,,,267508,524316,524288
"IntegerSumLoopAvx2/1048576",7317,95748.4,95740.3,ns,,1.09523e+10,,,,537331,1.0486e+06,1.04858e+06
"IntegerSumLoopAvx2/2097152",3628,193178,193170,ns,,1.08565e+10,,,,1.08349e+06,2.09718e+06,2.09715e+06
"IntegerSumLoopAvx2/4194304",1570,448222,448135,ns,,9.35946e+09,,,,2.5022e+06,4.19433e+06,4.1943e+06
"IntegerSumLoopAvx2/8388608",684,994202,994060,ns,,8.43873e+09,,,,5.55711e+06,8.38864e+06,8.38861e+06
