name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"perf_raw::r430076","perf_raw::r4300C1","perf_raw::r4307AA"
"BM_LinearSearch/8",109014708,5.47341,5.4714,ns,,,,,,30.7214,34.9271,70.5393
"BM_LinearSearch/40",71539886,9.56556,9.56554,ns,,,,,,53.7382,78.9061,127.137
"BM_LinearSearch/72",55596272,12.9422,12.9421,ns,,,,,,72.6949,127.819,178.21
"BM_LinearSearch/104",44468563,16.4825,16.4822,ns,,,,,,92.5946,181.118,231.394
"BM_LinearSearch/136",35722784,19.9133,19.913,ns,,,,,,111.884,230.223,278.969
"BM_LinearSearch/168",30067475,22.8863,22.8865,ns,,,,,,128.591,269.591,318.558
"BM_LinearSearch/200",24414421,27.3087,27.3086,ns,,,,,,153.429,325.728,373.58
"BM_LinearSearch/232",23474403,30.3808,30.3808,ns,,,,,,170.72,366.938,414.44
"BM_LinearSearch/256",21150848,34.4148,34.4141,ns,,,,,,193.375,415.418,462.441
"BM_LinearSearch/384",15296319,44.6928,44.691,ns,,,,,,251.088,592.494,656.07
"BM_LinearSearch/512",12162142,60.4131,60.4129,ns,,,,,,339.371,803.64,855.799
"BM_LinearSearch/640",9584306,71.4159,71.4157,ns,,,,,,401.324,961.888,1011.1
"BM_LinearSearch/768",8313926,84.7385,84.7364,ns,,,,,,476.143,1168.33,1221.75
"BM_LinearSearch/896",7280924,95.0636,95.0616,ns,,,,,,534.158,1337.01,1391.55
"BM_LinearSearch/1024",6472787,104.43,104.427,ns,,,,,,586.763,1546.8,1607.92
"BM_LinearSearch/1152",5729865,119.759,119.758,ns,,,,,,672.935,1739.91,1794.8
"BM_LinearSearch/1280",5218980,131.305,131.299,ns,,,,,,737.757,1939.76,1995.25
"BM_LinearSearch/1408",4858780,138.62,138.619,ns,,,,,,778.856,2051.1,2101.41
"BM_LinearSearch/1536",4672339,151.21,151.207,ns,,,,,,849.613,2319.21,2386
"BM_LinearSearch/1664",4004186,162.789,162.789,ns,,,,,,914.773,2450.02,2500.57
"BM_LinearSearch/1792",3854849,176.598,176.593,ns,,,,,,991.509,2683.65,2735.39
"BM_LinearSearch/1920",3647107,176.066,176.06,ns,,,,,,988.592,2840.62,2927.18
"BM_LinearSearch/2048",3553743,196.99,196.985,ns,,,,,,1106.13,3098.7,3158.81
"BM_LinearSearch/2048",3576741,202.157,202.153,ns,,,,,,1135.03,3170.33,3229.8
"BM_LinearSearch/4096",1882222,386.545,386.508,ns,,,,,,2153.86,6006.26,6063.05
"BM_LinearSearch/8192",872976,740.259,740.228,ns,,,,,,4156.51,12220.8,12286.4
"BM_LinearSearch/16384",475501,1460.04,1460.04,ns,,,,,,8197.55,24401.9,24489.1
"BM_LinearSearch/32768",239089,2956.87,2956.8,ns,,,,,,16601.3,49525.5,49608.4
"BM_LinearSearch/65536",119533,5853.53,5853.31,ns,,,,,,32877.2,98277.1,98361.7
"BM_LinearSearch/131072",60165,11752.9,11752.4,ns,,,,,,65984.1,197620,197739
"BM_LinearSearch/262144",30060,23415,23414.7,ns,,,,,,131461,392524,393607
"BM_LinearSearch_BigO",,0.0894008,0.089399,N,,,,,,,,
"BM_LinearSearch_RMS",,9.33413e-12,9.31924e-12,,,,,,,,,
"BM_BinarySearchRandomTarget/8",84286546,9.65467,9.65438,ns,,,,,,54.2208,39.9639,139.341
"BM_BinarySearchRandomTarget/40",53120128,13.1488,13.1488,ns,,,,,,73.8507,54.1723,202.15
